City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tazovsky,67.4667,78.7,-25.44,90,100,4.73,RU,1738123791
1,port-aux-francais,-49.35,70.2167,5.49,82,66,13.75,TF,1738123792
2,east london,-33.0153,27.9116,23.12,85,3,7.96,ZA,1738123795
3,roma,43.2128,-75.4557,-6.85,89,100,5.14,US,1738123796
4,phayao,19.25,100.25,25.83,34,22,1.43,TH,1738123797
5,georgetown,5.4112,100.3354,29.96,55,20,3.09,MY,1738123798
6,dhidhdhoo,6.8833,73.1,27.46,72,91,3.7,MV,1738123799
7,port mathurin,-19.6833,63.4167,26.59,75,14,5.31,MU,1738123801
8,hailar,49.2,119.7,-23.97,94,100,3.09,CN,1738123802
9,waitangi,-43.9535,-176.5597,16.01,75,38,2.24,NZ,1738123803
10,grytviken,-54.2811,-36.5092,6.97,77,34,6.09,GS,1738123804
11,stanley,54.868,-1.6985,3.07,90,0,5.14,GB,1738123805
12,kingston,17.997,-76.7936,21.3,86,1,2.05,JM,1738123807
13,invercargill,-46.4,168.35,16.68,64,9,9.83,NZ,1738123809
14,carnarvon,-24.8667,113.6333,36.13,47,53,0.75,AU,1738123810
15,college,64.8569,-147.8028,-18.01,65,100,3.6,US,1738123812
16,hawaiian paradise park,19.5933,-154.9731,19.94,96,100,2.57,US,1738123813
17,howrah,22.5892,88.3103,22.0,73,40,0.0,IN,1738123814
18,alotau,-10.3069,150.4462,32.32,52,100,3.83,PG,1738123815
19,barra de santo antonio,-9.4047,-35.5072,25.46,84,41,2.95,BR,1738123817
20,albany,42.6001,-73.9662,-7.48,78,100,0.45,US,1738123653
21,bethel,41.3712,-73.414,-1.88,50,100,2.06,US,1738123819
22,zouerate,22.7187,-12.4521,16.52,26,0,3.27,MR,1738123820
23,qaqortoq,60.7167,-46.0333,-3.89,64,100,8.46,GL,1738123822
24,tual,-5.6667,132.75,28.36,76,99,8.06,ID,1738123823
25,staroaleyskoye,51.0061,82.0,-8.07,94,100,4.31,RU,1738123824
26,adamstown,-25.066,-130.1015,25.51,67,0,2.71,PN,1738123825
27,happy valley-goose bay,53.3168,-60.3315,-20.58,72,3,6.19,CA,1738123826
28,bayganin,48.6947,55.8742,-2.85,97,100,5.97,KZ,1738123828
29,boguchany,58.3814,97.4531,-27.25,97,81,2.18,RU,1738123829
30,sechelt,49.4664,-123.7694,1.67,84,50,1.13,CA,1738123634
31,pisco,-13.7,-76.2167,22.03,78,0,3.6,PE,1738123831
32,fort bragg,35.139,-79.006,7.11,61,0,4.12,US,1738123833
33,west island,-12.1568,96.8225,30.99,74,20,5.66,CC,1738123834
34,whitehorse,60.7161,-135.0538,-7.57,67,20,6.17,CA,1738123600
35,myskhako,44.6714,37.7433,5.16,75,30,3.68,RU,1738123837
36,ushuaia,-54.8,-68.3,9.55,95,92,3.68,AR,1738123839
37,zayed city,24.3768,54.589,18.03,72,0,3.09,AE,1738123840
38,bhinmal,25.0,72.25,22.38,15,3,1.87,IN,1738123841
39,tindouf,27.6711,-8.1474,15.38,28,22,3.66,DZ,1738123842
40,sinabang,2.4803,96.3801,29.87,63,73,1.17,ID,1738123843
41,forster,-32.1667,152.5167,26.32,83,87,5.49,AU,1738123845
42,fortuna,40.5982,-124.1573,6.66,96,100,0.0,US,1738123846
43,ribeira grande,38.5167,-28.7,15.99,84,66,4.47,PT,1738123847
44,tolanaro,-25.0319,46.9987,25.45,92,100,3.03,MG,1738123848
45,murghob,38.1702,73.9667,-20.48,80,100,0.86,TJ,1738123850
46,longyearbyen,78.2186,15.6401,-3.09,80,75,11.32,SJ,1738123643
47,tiksi,71.6872,128.8694,-25.2,94,100,7.86,RU,1738123852
48,nar'yan-mar,67.6713,53.087,-15.22,97,98,2.85,RU,1738123853
49,puerto ayora,-0.7393,-90.3518,24.19,98,84,0.45,EC,1738123854
50,arab,34.3182,-86.4958,6.92,76,5,3.29,US,1738123856
51,puerto natales,-51.7236,-72.4875,11.93,80,81,3.08,CL,1738123857
52,neiafu,-18.65,-173.9833,26.38,89,100,2.06,TO,1738123858
53,constantia,44.1833,28.65,1.38,89,70,4.63,RO,1738123859
54,ouallam,14.3188,2.0866,19.7,15,100,4.18,NE,1738123861
55,lihue,21.9789,-159.3672,20.77,63,100,2.57,US,1738123862
56,olonkinbyen,70.9221,-8.7187,-4.96,72,100,2.43,SJ,1738123863
57,tidworth,51.2314,-1.6632,6.02,90,100,3.6,GB,1738123864
58,south valley,35.0101,-106.6781,8.33,39,0,8.75,US,1738123865
59,udachny,66.4167,112.4,-27.08,99,99,1.24,RU,1738123867
60,essaouira,31.5125,-9.77,14.87,63,0,8.77,MA,1738123868
61,minas de marcona,-15.2119,-75.1103,17.93,81,86,2.99,PE,1738123869
62,muisne,0.6,-80.0333,24.33,94,100,2.44,EC,1738123870
63,alaghsas,17.0187,8.0168,18.63,22,31,5.93,NE,1738123871
64,saint-joseph,-21.3667,55.6167,28.21,76,89,1.22,RE,1738123873
65,hobyo,5.3505,48.5268,24.07,79,5,5.9,SO,1738123874
66,majuro,7.0897,171.3803,27.98,83,100,8.23,MH,1738123875
67,fale old settlement,-9.3852,-171.2468,28.38,70,78,4.71,TK,1738123876
68,isafjordur,66.0755,-23.124,-5.81,80,85,2.9,IS,1738123878
69,thompson,55.7435,-97.8558,-31.6,100,48,1.42,CA,1738123879
70,portland,45.5234,-122.6762,6.36,60,0,3.13,US,1738123824
71,blackmans bay,-43.0167,147.3167,21.96,42,13,6.03,AU,1738123881
72,puerto madero,14.7208,-92.4215,24.11,88,0,0.0,MX,1738123883
73,afaahiti,-17.75,-149.2833,26.7,76,96,8.47,PF,1738123884
74,narrabundah,-35.3357,149.1492,31.34,50,40,2.06,AU,1738123885
75,howard springs,-12.497,131.047,32.77,80,100,2.38,AU,1738123888
76,nouadhibou,20.931,-17.0347,18.99,52,0,8.23,MR,1738123889
77,prince george,53.9166,-122.753,-0.95,95,100,1.34,CA,1738123797
78,atafu village,-8.5421,-172.5159,28.09,68,73,5.36,TK,1738123891
79,kuta,-8.7233,115.1723,29.97,84,20,3.6,ID,1738123892
80,turpan,42.9333,89.1667,-4.21,46,83,0.45,CN,1738123782
81,berdigestyakh,62.0989,126.6992,-26.37,94,43,1.39,RU,1738123897
82,pandan,14.0453,124.1694,24.17,95,100,10.15,PH,1738123899
83,chos malal,-37.3781,-70.2709,22.7,23,0,1.85,AR,1738123900
84,scarborough,54.2797,-0.4044,4.39,47,75,2.24,GB,1738123901
85,vorgashor,67.5833,63.95,-27.08,99,33,1.12,RU,1738123902
86,bilibino,68.0546,166.4372,-30.59,91,100,0.68,RU,1738123904
87,port isabel,26.0734,-97.2086,19.02,93,100,1.54,US,1738123905
88,callao,-12.0667,-77.15,24.84,83,20,4.63,PE,1738123906
89,kudahuvadhoo,2.6708,72.8944,27.06,74,84,1.57,MV,1738123907
90,wailua homesteads,22.0669,-159.378,20.44,71,100,2.57,US,1738123910
91,posse,-14.0931,-46.3694,21.65,85,75,0.26,BR,1738123911
92,tsiombe,-25.3,45.4833,25.41,84,100,5.17,MG,1738123912
93,bredasdorp,-34.5322,20.0403,20.37,93,72,0.71,ZA,1738123913
94,puerto montt,-41.4698,-72.9447,12.46,82,0,1.54,CL,1738123765
95,edinburgh of the seven seas,-37.0676,-12.3116,13.21,61,77,11.85,SH,1738123916
96,dudinka,69.4058,86.1778,-28.75,97,100,3.26,RU,1738123917
97,sao jose da coroa grande,-8.8978,-35.1478,25.59,84,45,2.7,BR,1738123918
98,peterhead,57.5058,-1.7981,6.83,88,100,6.01,GB,1738123919
99,port douglas,-16.4833,145.4667,27.9,82,100,1.92,AU,1738123921
100,coahuayana de hidalgo,18.7,-103.6583,23.74,91,100,0.72,MX,1738123923
101,talnakh,69.4865,88.3972,-24.44,86,90,3.73,RU,1738123924
102,recani,31.2846,-4.2688,10.52,32,0,2.1,MA,1738123926
103,mount pearl,47.5166,-52.7813,1.75,86,75,13.89,CA,1738123927
104,ilulissat,69.2167,-51.1,-10.99,44,100,5.66,GL,1738123914
105,chibuto,-24.6867,33.5306,24.44,67,63,3.96,MZ,1738123930
106,enewetak,11.3474,162.3373,26.92,75,92,8.94,MH,1738123932
107,daru,-9.0763,143.2092,29.73,68,91,3.95,PG,1738123933
108,arraial do cabo,-22.9661,-42.0278,24.16,93,100,7.66,BR,1738123935
109,san antonio de pale,-1.4014,5.6325,27.03,78,2,1.1,GQ,1738123937
110,yellowknife,62.456,-114.3525,-15.71,78,100,6.17,CA,1738123938
111,leh,34.1667,77.5833,-10.16,87,100,1.84,IN,1738123939
112,hirara,24.8,125.2833,15.06,60,10,8.75,JP,1738123940
113,meadow lakes,61.6247,-149.6011,-9.07,81,100,1.54,US,1738123941
114,bikenibeu village,1.3673,173.1241,28.98,79,20,4.63,KI,1738123943
115,iqaluit,63.7506,-68.5145,-9.61,78,100,14.75,CA,1738123944
116,seeb,23.6703,58.1891,22.27,62,0,1.02,OM,1738123945
117,sake,-1.5736,29.045,15.92,85,73,0.36,CD,1738123946
118,akobo,7.4344,3.9497,23.48,85,27,0.99,NG,1738123948
119,luderitz,-26.6481,15.1594,16.73,98,17,0.82,NA,1738123949
120,chernushka,56.5072,56.0766,-2.81,93,91,4.71,RU,1738123950
121,xucheng,20.35,110.1288,19.51,46,0,6.73,CN,1738123951
122,piterka,50.6803,47.4454,-1.18,90,35,3.3,RU,1738123952
123,labytnangi,66.6572,66.4183,-20.42,98,100,0.81,RU,1738123954
124,port alfred,-33.5906,26.891,21.77,92,3,10.38,ZA,1738123955
125,vadso,70.0744,29.7487,-2.91,86,40,8.75,NO,1738123956
126,st. john's,47.5649,-52.7093,2.21,85,75,13.89,CA,1738123957
127,port lincoln,-34.7333,135.8667,19.83,56,8,7.13,AU,1738123959
128,papatowai,-46.5619,169.4708,17.45,55,1,7.88,NZ,1738123960
129,flying fish cove,-10.4217,105.6791,27.82,83,100,4.63,CX,1738123961
130,dolinsk,47.35,142.8,-3.16,96,100,7.66,RU,1738123962
131,baiyin,36.5583,104.2081,-4.02,55,47,2.42,CN,1738123963
132,okhotsk,59.3833,143.3,-17.87,71,96,3.69,RU,1738123965
133,nova sintra,14.8667,-24.7167,24.0,67,0,11.83,CV,1738123966
134,thakurgaon,26.0333,88.4667,22.27,35,16,0.32,BD,1738123967
135,hithadhoo,-0.6,73.0833,27.9,77,99,5.36,MV,1738123968
136,leninskoye,41.7589,69.3864,-0.48,99,100,2.91,KZ,1738123970
137,la passe,45.5549,-0.8967,9.14,79,95,4.87,FR,1738123971
138,lata,40.1629,-8.3327,10.83,76,99,4.29,PT,1738123972
139,rio de janeiro,-22.9028,-43.2075,26.0,93,0,2.68,BR,1738123973
140,lebu,-37.6167,-73.65,13.61,90,0,7.54,CL,1738123974
141,nantucket,41.2835,-70.0995,-1.59,54,100,4.62,US,1738123977
142,garachico,28.7781,-17.7646,16.06,68,100,5.14,ES,1738123978
143,naze,28.3667,129.4833,11.79,56,98,7.57,JP,1738123979
144,inhumas,-16.3578,-49.4961,19.98,95,100,0.77,BR,1738123981
145,hermanus,-34.4187,19.2345,21.0,84,40,0.96,ZA,1738123982
146,ust-nera,64.5667,143.2,-34.44,97,66,1.64,RU,1738123983
147,borskoye,53.0333,51.7167,-0.57,98,100,1.48,RU,1738123984
148,vila velha,-20.3297,-40.2925,26.08,89,40,3.58,BR,1738123985
149,virginia,37.5481,-77.4467,8.52,46,20,4.63,US,1738123987
150,tabou,4.423,-7.3528,25.52,84,48,1.07,CI,1738123988
151,laguna,38.421,-121.4238,8.36,69,0,1.54,US,1738123989
152,luis correia,-2.8792,-41.6669,25.48,90,8,4.35,BR,1738123990
153,phan rang-thap cham,11.5667,108.9833,27.65,46,34,7.05,VN,1738123992
154,griffith,41.5284,-87.4237,5.29,60,0,5.14,US,1738123993
155,celeyke,38.0597,37.1879,-1.71,59,1,0.35,TR,1738123994
156,el granada,37.5027,-122.4694,10.19,83,100,4.12,US,1738123995
157,ancud,-41.8697,-73.8203,11.64,86,61,2.48,CL,1738123996
158,avarua,-21.2078,-159.775,29.03,79,75,4.63,CK,1738123998
159,usinsk,65.9939,57.5281,-23.42,100,87,0.76,RU,1738123999
160,murashi,59.3999,48.9615,-3.56,96,100,1.15,RU,1738124000
161,marietta,33.9526,-84.5499,7.83,62,20,3.6,US,1738124001
162,nurota,40.5614,65.6886,-1.32,85,100,1.25,UZ,1738124002
163,polyarnyy,69.1989,33.4478,-5.13,90,96,5.7,RU,1738124004
164,souillac,-20.5167,57.5167,27.21,83,20,1.54,MU,1738124005
165,crane,31.3974,-102.3501,9.33,95,100,5.13,US,1738124006
166,unye,11.4502,13.962,15.93,30,40,1.9,NG,1738124007
167,dryden,49.7833,-92.7503,-13.11,91,96,4.42,CA,1738124009
168,vila nova de paiva,40.8659,-7.7613,5.23,97,100,6.42,PT,1738124010
169,santa elena de uairen,4.6167,-61.1333,20.31,72,89,0.81,VE,1738124011
170,kamen'-na-obi,53.7884,81.3423,-15.71,97,100,1.68,RU,1738124012
171,jamestown,42.097,-79.2353,3.34,65,100,9.77,US,1738124013
172,weno,7.4515,151.8468,28.01,73,99,9.46,FM,1738124015
173,cam ranh,11.9214,109.1591,26.98,54,20,9.77,VN,1738124016
174,duncan,34.5023,-97.9578,7.94,53,100,0.0,US,1738124017
175,san julian,21.0167,-102.1667,17.3,41,100,4.15,MX,1738124018
176,kodiak,57.79,-152.4072,-7.27,58,0,0.0,US,1738124019
177,tofol,5.3248,163.0078,29.88,74,75,4.63,FM,1738124021
178,riohacha,11.5444,-72.9072,28.06,68,23,5.14,CO,1738124022
179,ypsonas,34.6884,32.9574,9.54,57,0,3.6,CY,1738124023
180,astorga,-23.2325,-51.6656,20.29,90,91,1.01,BR,1738124024
181,dingcheng,32.1272,115.0394,10.16,36,0,2.83,CN,1738124026
182,pacific grove,36.6177,-121.9166,10.79,92,40,2.68,US,1738124027
183,point pedro,9.8167,80.2333,26.54,73,80,6.38,LK,1738124028
184,ritchie,-29.038,24.6028,25.73,41,73,4.67,ZA,1738124029
185,tchintabaraden,15.8969,5.7985,16.39,21,70,5.04,NE,1738124030
186,alice springs,-23.7,133.8833,38.75,14,0,6.69,AU,1738124032
187,metlili chaamba,32.2667,3.6333,8.72,50,0,6.38,DZ,1738124033
188,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1738124034
189,romblon,12.5751,122.2708,25.84,84,100,11.14,PH,1738124035
190,casas grandes,30.3667,-107.95,7.82,29,17,5.26,MX,1738124036
191,ola,59.5833,151.2833,-17.72,77,0,3.08,RU,1738124038
192,kafue,-15.7691,28.1814,19.02,99,100,0.96,ZM,1738124039
193,richards bay,-28.783,32.0377,22.39,87,43,1.79,ZA,1738124040
194,nemuro,43.3236,145.575,0.32,74,15,4.5,JP,1738124041
195,rocky mountain house,52.3668,-114.9188,-5.49,93,64,1.18,CA,1738124044
196,namibe,-15.1961,12.1522,23.6,81,99,1.08,AO,1738124045
197,sivagiri,9.3333,77.4333,24.45,65,100,1.96,IN,1738124046
198,visakhapatnam,17.69,83.2093,24.94,88,40,1.03,IN,1738124048
199,kaedi,16.1465,-13.5047,23.86,12,0,6.86,MR,1738124049
200,morondava,-20.2833,44.2833,27.61,83,100,8.73,MG,1738124050
201,zhizdra,53.746,34.7395,4.6,85,100,3.07,RU,1738124051
202,pemangkat,1.1667,108.9667,25.69,88,100,8.64,ID,1738124052
203,guarapari,-20.6667,-40.4975,24.11,90,100,3.74,BR,1738124054
204,kralendijk,12.15,-68.2667,26.99,78,40,6.17,BQ,1738124055
205,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,51,75,10.0,RU,1738124056
206,cabo san lucas,22.8909,-109.9124,19.86,58,99,0.89,MX,1738124057
207,tarko-sale,64.9225,77.785,-26.19,90,97,5.03,RU,1738123899
208,lazaro cardenas,17.9583,-102.2,23.97,86,18,1.03,MX,1738124060
209,lensk,60.7253,114.9278,-25.32,94,59,0.97,RU,1738124062
210,berezovo,63.9381,65.0419,-17.17,97,100,1.29,RU,1738124354
211,san lawrenz,36.0553,14.204,13.25,91,6,2.38,MT,1738124356
212,villa dolores,-31.9459,-65.1896,20.38,69,16,1.75,AR,1738124357
213,gizo,-8.103,156.8419,28.36,74,95,2.18,SB,1738124358
214,northam,51.0333,-4.2167,6.0,87,41,0.89,GB,1738124360
215,xinyu,27.8043,114.9334,12.27,39,3,2.22,CN,1738124361
216,lospalos,-8.5186,127.0025,24.24,88,100,1.05,TL,1738124362
217,xiaoweizhai,26.1903,107.5125,11.57,41,69,4.21,CN,1738124363
218,tamandare,-8.7597,-35.1047,25.4,85,45,2.16,BR,1738124365
219,isangel,-19.55,169.2667,28.86,73,11,6.13,VU,1738124366
220,gudari,19.35,83.7833,24.91,60,95,0.72,IN,1738124367
221,scone,56.4194,-3.4051,5.72,78,100,2.24,GB,1738124368
222,ontario,34.0633,-117.6509,10.92,83,100,3.13,US,1738124369
223,decorah,43.3033,-91.7857,4.51,52,20,6.17,US,1738124371
224,mount isa,-20.7333,139.5,39.87,24,40,5.66,AU,1738124372
225,kangding,30.0513,101.9603,10.9,20,1,1.85,CN,1738124373
226,dhemaji,27.4833,94.5833,21.04,45,33,1.9,IN,1738124375
227,kindu,-2.95,25.95,19.57,98,74,1.06,CD,1738124376
228,puerto armuelles,8.2833,-82.8667,27.83,74,50,3.58,PA,1738124378
229,tirumullaivasal,11.2333,79.8333,25.85,67,100,4.61,IN,1738124379
230,arua,3.0201,30.9111,18.15,32,80,1.83,UG,1738124381
231,cockburn town,21.4612,-71.1419,25.27,78,10,1.88,TC,1738124382
232,rongelap,11.1635,166.8941,26.73,77,57,8.04,MH,1738124383
233,maintirano,-18.0667,44.0167,26.14,89,99,5.25,MG,1738124384
234,kichmengskiy gorodok,59.9816,45.7854,-1.44,98,100,2.73,RU,1738124385
235,maqat,47.65,53.3167,-1.55,93,71,3.7,KZ,1738124387
236,illizi,26.4833,8.4667,12.54,26,1,1.07,DZ,1738124388
237,djibo,14.1022,-1.6306,20.68,17,26,4.4,BF,1738124389
238,jieshi,22.8134,115.8257,16.14,46,13,7.66,CN,1738124390
239,chernyshevsk,52.5243,117.0174,-18.6,91,92,0.83,RU,1738124392
240,pertek,38.8663,39.3268,-8.24,60,0,1.38,TR,1738124393
241,kapuskasing,49.4169,-82.4331,-16.95,85,100,3.09,CA,1738124395
242,carbonear,47.7332,-53.2148,1.24,88,79,12.36,CA,1738124397
243,arteche,12.2645,125.4048,25.7,90,100,4.99,PH,1738124398
244,machico,32.7,-16.7667,15.4,82,20,3.09,PT,1738124400
245,broome,42.2506,-75.833,-1.22,71,100,4.63,US,1738124402
246,san borja,-14.8167,-66.85,23.59,96,100,1.39,BO,1738124403
247,taoudenni,22.6783,-3.9836,17.28,19,15,5.24,ML,1738124404
248,katabu,-4.9333,122.5167,27.31,84,100,1.14,ID,1738124405
249,saldanha,-33.0117,17.9442,17.58,96,23,5.45,ZA,1738124406
250,kailua-kona,19.6406,-155.9956,24.2,85,100,1.77,US,1738124408
251,zagora,30.3484,-5.8365,12.49,27,0,0.89,MA,1738124409
252,villa regina,-39.1,-67.0667,29.12,35,66,6.72,AR,1738124410
253,kolonia town,6.964,158.206,31.06,70,75,6.69,FM,1738124411
254,tura,25.5198,90.2201,22.63,42,11,1.82,IN,1738124413
255,yamada,39.4667,141.95,4.4,61,48,7.47,JP,1738124414
256,amahai,-3.3333,128.9167,30.36,60,100,2.56,ID,1738124415
257,qamdo,31.1667,97.2333,-1.56,22,20,2.02,CN,1738124416
258,kerikeri,-35.2268,173.9474,19.91,67,48,2.35,NZ,1738124417
259,loa janan,-0.583,117.095,24.56,97,100,1.22,ID,1738124419
260,north bend,43.4065,-124.2243,2.95,93,0,2.57,US,1738124420
261,waingapu,-9.6567,120.2641,27.02,79,100,0.35,ID,1738124421
262,copiapo,-27.3667,-70.3333,19.13,71,0,0.74,CL,1738124422
263,jiagedaqi,50.4167,124.1167,-13.89,79,99,2.31,CN,1738124424
264,chul'man,56.8479,124.9104,-28.65,93,100,1.89,RU,1738124425
265,lompoc,34.6391,-120.4579,10.56,79,0,6.71,US,1738124149
266,carlsbad,33.1581,-117.3506,11.75,85,20,1.54,US,1738124427
267,aqsay,51.1678,52.995,0.31,95,96,3.71,KZ,1738124429
268,thanh hoa,19.8,105.7667,19.72,35,11,2.17,VN,1738124430
269,adirampattinam,10.35,79.4,25.58,70,100,6.41,IN,1738124431
270,sehore,23.2,77.0833,20.12,18,68,1.72,IN,1738124433
